builder,non_censored_blocks,all_blocks,share
mars,1,1,100.0
lokibuilder.xyz,114,145,78.62068965517241
Manifold,6,12,50.0
jetbldr.xyz,6,15,40.0
BuilderNet (Nethermind),507,1644,30.83941605839416
0x45,2,8,25.0
smithbot.xyz,4,18,22.22222222222222
boba-builder.com,14,78,17.94871794871795
Ty For The Block,15,92,16.304347826086957
Ùgethgo1.20.14 linux,19,172,11.046511627906977
BuildAI (https://buildai.net),21,237,8.860759493670885
Titan Builder,6138,84075,7.300624442462087
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,13,197,6.598984771573605
Shared/Default,1,35,2.857142857142857
beaverbuild.org,1530,93509,1.6362061405853983
https://blockbeelder.com ð,0,446,0.0
r(sync)builder,0,18,0.0
Gambit Labs (https://gmbit.co),0,22,0.0
rsync-builder.xyz,0,26541,0.0
Bob the builder,0,183,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
I can haz block?,0,56,0.0
builder0x69,0,74,0.0
0x945277fd546c0213003d939c22e86b68b7cdec6349e0488a6deba69928d33784bac474b08f02e99ab4810adce5934fd9,0,1,0.0
Builder+ www.btcs.com/builder,0,1875,0.0
BuilderNet (Flashbots),0,953,0.0
BuilderNet (Beaver),0,1189,0.0
BloXroute,0,45,0.0
