builder,non_censored_blocks,all_blocks,share
Shared/Default,3,7,42.857142857142854
Ty For The Block,9,61,14.754098360655737
beaverbuild.org,6722,92241,7.287431836168298
Eureka Builder,7,97,7.216494845360824
Titan Builder,6635,94499,7.0212383199822215
boba-builder.com,4,69,5.797101449275362
â¨ Quasar (quasar.win) â¨,658,13126,5.012951394179491
BloXroute,2,43,4.651162790697675
BuilderNet (Beaver),159,3540,4.491525423728813
iobuilder,15,355,4.225352112676056
BuilderNet (Nethermind),109,2791,3.9054102472232177
BuilderNet (Flashbots),93,2877,3.232533889468196
BuildAI (https://buildai.net),6,186,3.225806451612903
I can haz block?,2,71,2.8169014084507045
https://blockbeelder.com ð,2,429,0.4662004662004662
0x45,0,12,0.0
Builder+ www.btcs.com/builder,0,2474,0.0
mars,0,10,0.0
0x25,0,2,0.0
GrizzlyBuilder,0,1,0.0
Ùgethgo1.20.14 linux,0,70,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Gambit Labs (https://gmbit.co),0,18,0.0
rsync-builder.xyz,0,7722,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
Manifold,0,3,0.0
smithbot.xyz,0,11,0.0
builder0x69,0,110,0.0
r(sync)builder,0,8,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,82,0.0
Bob the builder,0,864,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
