builder,non_censored_blocks,all_blocks,share
Shared/Default,3,7,42.857142857142854
Ty For The Block,9,62,14.516129032258066
beaverbuild.org,6845,93006,7.359740231813001
Eureka Builder,7,97,7.216494845360824
Titan Builder,6789,94721,7.167365209404461
boba-builder.com,4,71,5.633802816901409
â¨ Quasar (quasar.win) â¨,640,12770,5.011746280344558
BloXroute,2,44,4.545454545454546
BuilderNet (Beaver),147,3397,4.327347659699735
BuilderNet (Nethermind),107,2692,3.9747399702823176
iobuilder,15,416,3.6057692307692304
BuilderNet (Flashbots),87,2771,3.1396607722843735
BuildAI (https://buildai.net),6,193,3.1088082901554404
I can haz block?,2,71,2.8169014084507045
https://blockbeelder.com ð,2,438,0.45662100456621
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
mars,0,11,0.0
Manifold,0,4,0.0
0x45,0,12,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,93,0.0
builder0x69,0,113,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Bob the builder,0,899,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,7875,0.0
Builder+ www.btcs.com/builder,0,2439,0.0
Gambit Labs (https://gmbit.co),0,18,0.0
GrizzlyBuilder,0,1,0.0
r(sync)builder,0,8,0.0
Ùgethgo1.20.14 linux,0,70,0.0
smithbot.xyz,0,12,0.0
0x25,0,2,0.0
