builder,non_censored_blocks,all_blocks,share
0x45,9,14,64.28571428571429
BloXroute,7,40,17.5
Ty For The Block,4,50,8.0
I can haz block?,2,27,7.4074074074074066
https://blockbeelder.com ð,9,124,7.258064516129033
beaverbuild.org,4710,67049,7.024713269399991
Titan Builder,6267,92488,6.776014185624081
â¨ Quasar (quasar.win) â¨,931,15730,5.918626827717737
BuilderNet (Flashbots),389,6951,5.596317076679615
BuilderNet (Nethermind),260,4795,5.422314911366007
BuilderNet (Beaver),527,9815,5.369332654100866
iobuilder,2,57,3.508771929824561
BuildAI (https://buildai.net),3,97,3.0927835051546393
Ùgethgo1.20.14 linux,1,50,2.0
Builder+ www.btcs.com/builder,0,3860,0.0
boba-builder.com,0,18,0.0
GrizzlyBuilder,0,1,0.0
r(sync)builder,0,6,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
rsync-builder.xyz,0,10819,0.0
0x25,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,3,0.0
Eureka Builder,0,3,0.0
Shared/Default,0,3,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,55,0.0
hello block,0,2,0.0
Bob the builder,0,610,0.0
mars,0,1,0.0
debuilder,0,5,0.0
Gambit Labs (https://gmbit.co),0,1,0.0
