builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,7,34,20.588235294117645
beaverbuild.org,4744,63648,7.453494218200101
Titan Builder,6577,93833,7.009261134142572
BuilderNet (Flashbots),652,9643,6.761381312869438
https://blockbeelder.com ð,7,112,6.25
Ty For The Block,3,49,6.122448979591836
â¨ Quasar (quasar.win) â¨,932,15436,6.037833635656906
boba-builder.com,2,34,5.88235294117647
BuilderNet (Nethermind),286,4866,5.877517468146321
BuilderNet (Beaver),588,10778,5.455557617368714
BuildAI (https://buildai.net),3,87,3.4482758620689653
Ùgethgo1.20.14 linux,1,44,2.272727272727273
hello block,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
Bob the builder,0,565,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
debuilder,0,8,0.0
Builder+ www.btcs.com/builder,0,4163,0.0
rsync-builder.xyz,0,10365,0.0
Eureka Builder,0,15,0.0
I can haz block?,0,27,0.0
