builder,non_censored_blocks,all_blocks,share
Manifold,12,72,16.666666666666664
jetbldr.xyz,435,2891,15.0466966447596
payload.de,6,52,11.538461538461538
@penguinbuild.org,142,1335,10.636704119850188
lokibuilder.xyz,116,1555,7.459807073954984
blocksmith.org,5,72,6.944444444444445
Ùgethgo1.20.14 linux,24,393,6.106870229007633
Ty For The Block,7,193,3.6269430051813467
Titan Builder,4319,139968,3.0857053040695015
Bob the builder,3,549,0.546448087431694
beaverbuild.org,3,164119,0.0018279419201920558
Shared/Default,0,64,0.0
https://edennetwork.io,0,30,0.0
rpc.fullblock.space,0,8,0.0
0x25,0,6,0.0
https://blockbeelder.com ð,0,431,0.0
EigenPhi,0,24,0.0
Builder+ www.btcs.com/builder,0,87,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,165,0.0
I can haz block?,0,91,0.0
PantherBot,0,3,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
BloXroute,0,41,0.0
rsync-builder.xyz,0,64769,0.0
BuildAI (https://buildai.net),0,454,0.0
Flashbots Imposter,0,1082,0.0
Flashbots SGX,0,1654,0.0
smithbot.xyz,0,3,0.0
builder0x69,0,496,0.0
Geth Go,0,1,0.0
Gambit Labs (https://gmbit.co),0,156,0.0
boba-builder.com,0,374,0.0
Flashbots,0,8805,0.0
