builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,8,50.0
BuilderNet (Beaver),1844,9486,19.43917351886991
beaverbuild.org,1031,6234,16.53833814565287
BuilderNet (Flashbots),2684,17846,15.039784825731257
BuilderNet (Nethermind),1760,12171,14.460603072878154
https://blockbeelder.com ð,4,33,12.121212121212121
Titan Builder,4976,42216,11.78700018950161
Builder+ www.btcs.com/builder,140,1445,9.688581314878892
â¨ Quasar (quasar.win) â¨,854,9028,9.45945945945946
Ty For The Block,5,78,6.41025641025641
iobuilder,5,158,3.1645569620253164
Bob the builder,0,361,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,121,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
Ùgethgo1.20.14 linux,0,9,0.0
0x45,0,9,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
snailbuilder.sh,0,8,0.0
hello block,0,14,0.0
0xb5f83342ae41870139441a2ffdbeef7933de51d1cfa12bd5d280803e679531698034dd61b34f3f6d430d763c1bd1698d,0,2,0.0
rsync-builder.xyz,0,947,0.0
I can haz block?,0,9,0.0
BloXroute,0,11,0.0
0xa20e2d356eea696f4f5f8a02d8865cb3ff287a04765978d399a677198bf2a806b42dc8dbb5b5703d8238a76a6eeb6f6d,0,2,0.0
Eureka (eurekabuilder.xyz),0,7,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,2,0.0
BuildAI (https://buildai.net),0,32,0.0
