builder,non_censored_blocks,all_blocks,share
Manifold,12,79,15.18987341772152
jetbldr.xyz,426,2850,14.947368421052632
payload.de,6,52,11.538461538461538
@penguinbuild.org,139,1374,10.116448326055313
blocksmith.org,5,72,6.944444444444445
lokibuilder.xyz,94,1444,6.509695290858726
Ùgethgo1.20.14 linux,23,403,5.707196029776675
Ty For The Block,7,194,3.608247422680412
Titan Builder,4217,140085,3.0103151657921976
Bob the builder,3,558,0.5376344086021506
beaverbuild.org,33,163791,0.02014762715900141
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,163,0.0
Shared/Default,0,66,0.0
rpc.fullblock.space,0,10,0.0
Flashbots Imposter,0,1093,0.0
https://blockbeelder.com ð,0,440,0.0
flashbots-cl,0,4,0.0
0x25,0,7,0.0
PantherBot,0,3,0.0
Flashbots SGX,0,1668,0.0
rsync-builder.xyz,0,65444,0.0
Geth Go,0,1,0.0
builder0x69,0,484,0.0
Gambit Labs (https://gmbit.co),0,148,0.0
https://edennetwork.io,0,30,0.0
boba-builder.com,0,369,0.0
BloXroute,0,42,0.0
Flashbots,0,8589,0.0
EigenPhi,0,25,0.0
smithbot.xyz,0,3,0.0
BuildAI (https://buildai.net),0,469,0.0
0xb454e5f0274dd40b64277f1adabe1ca49b51004bb9467caaf10cf7dc32ebe23b47fd67fafa63d8b3938bc0386e1f411a,0,1,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
I can haz block?,0,91,0.0
Builder+ www.btcs.com/builder,0,99,0.0
