builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
Ty For The Block,7,65,10.76923076923077
hello block,1,10,10.0
BuilderNet (Flashbots),1738,24869,6.988620370742692
BuilderNet (Nethermind),1240,18536,6.689684937419077
BuilderNet (Beaver),1650,24774,6.66020828287721
beaverbuild.org,1115,20891,5.337226556890527
Titan Builder,5024,107830,4.659185755355653
â¨ Quasar (quasar.win) â¨,636,15041,4.228442257828602
boba-builder.com,1,25,4.0
Builder+ www.btcs.com/builder,71,2796,2.5393419170243203
Bob the builder,0,890,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,74,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
https://blockbeelder.com ð,0,61,0.0
BuildAI (https://buildai.net),0,80,0.0
I can haz block?,0,18,0.0
rsync-builder.xyz,0,1342,0.0
GrizzlyBuilder,0,4,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,8,0.0
0x45,0,20,0.0
Flowbuild (flowbuild.xyz),0,2,0.0
Eureka (eurekabuilder.xyz),0,45,0.0
Ùgethgo1.20.14 linux,0,16,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
BloXroute,0,38,0.0
