builder,non_censored_blocks,all_blocks,share
Manifold,11,15,73.33333333333333
lokibuilder.xyz,43,108,39.81481481481482
BuilderNet (Nethermind),120,943,12.725344644750795
Ùgethgo1.20.14 linux,7,78,8.974358974358974
boba-builder.com,4,57,7.017543859649122
Titan Builder,6061,104356,5.808003373069109
BuildAI (https://buildai.net),10,181,5.524861878453039
Ty For The Block,2,38,5.263157894736842
jetbldr.xyz,1,22,4.545454545454546
BuilderNet (Beaver),14,565,2.47787610619469
beaverbuild.org,347,105625,0.3285207100591716
I can haz block?,0,27,0.0
@penguinbuild.org,0,6,0.0
builder0x69,0,23,0.0
0xb44c8b28ba55a119737c72c9d3737f65fb67460dd2842c42864543b2e98f932cbea851b5943b994324c28a0451bdc841,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
BuilderNet (Flashbots),0,1133,0.0
BloXroute,0,20,0.0
iobuilder,0,4,0.0
0x45,0,10,0.0
https://blockbeelder.com ð,0,124,0.0
rsync-builder.xyz,0,5386,0.0
Gambit Labs (https://gmbit.co),0,17,0.0
smithbot.xyz,0,21,0.0
â¡ð¤,0,3,0.0
Builder+ www.btcs.com/builder,0,182,0.0
Bob the builder,0,140,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,3,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,115,0.0
Shared/Default,0,9,0.0
0x25,0,1,0.0
