builder,non_censored_blocks,all_blocks,share
0x45,12,14,85.71428571428571
BloXroute,7,35,20.0
beaverbuild.org,4806,61443,7.821883697085104
BuilderNet (Flashbots),817,11058,7.3883161512027495
Titan Builder,6835,95569,7.151900720945076
boba-builder.com,3,44,6.8181818181818175
https://blockbeelder.com ð,7,106,6.60377358490566
â¨ Quasar (quasar.win) â¨,988,15962,6.189700538779602
BuilderNet (Nethermind),303,4945,6.127401415571284
Eureka Builder,1,17,5.88235294117647
BuilderNet (Beaver),635,11294,5.622454400566673
Ty For The Block,3,54,5.555555555555555
BuildAI (https://buildai.net),3,95,3.1578947368421053
rsync-builder.xyz,0,9406,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,61,0.0
hello block,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
debuilder,0,10,0.0
Ùgethgo1.20.14 linux,0,40,0.0
Builder+ www.btcs.com/builder,0,4489,0.0
I can haz block?,0,23,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,560,0.0
