builder,non_censored_blocks,all_blocks,share
0x45,5,16,31.25
BloXroute,10,37,27.027027027027028
boba-builder.com,6,56,10.714285714285714
beaverbuild.org,4245,55463,7.6537511494149255
BuilderNet (Flashbots),1383,19158,7.218916379580333
Titan Builder,5969,93709,6.369719023786402
â¨ Quasar (quasar.win) â¨,821,14566,5.636413565838253
BuilderNet (Nethermind),504,9110,5.5323819978046105
BuilderNet (Beaver),726,13397,5.419123684406957
Ty For The Block,2,47,4.25531914893617
Eureka (eurekabuilder.xyz),12,300,4.0
BuildAI (https://buildai.net),0,74,0.0
https://blockbeelder.com ð,0,110,0.0
Ùgethgo1.20.14 linux,0,54,0.0
rsync-builder.xyz,0,4582,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,3,0.0
hello block,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,63,0.0
Bob the builder,0,461,0.0
Builder+ www.btcs.com/builder,0,4895,0.0
I can haz block?,0,18,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
