builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
0x45,2,24,8.333333333333332
Ty For The Block,4,53,7.547169811320755
boba-builder.com,2,27,7.4074074074074066
BuilderNet (Flashbots),1545,22959,6.729387168430681
BuilderNet (Beaver),1426,22590,6.312527667109341
BuilderNet (Nethermind),1072,17223,6.224235034546827
beaverbuild.org,1583,26242,6.032314610166908
Titan Builder,5273,107930,4.885573983137219
â¨ Quasar (quasar.win) â¨,628,14087,4.458010932065024
BloXroute,1,27,3.7037037037037033
Builder+ www.btcs.com/builder,42,2875,1.4608695652173913
Bob the builder,0,862,0.0
GrizzlyBuilder,0,4,0.0
I can haz block?,0,17,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
rsync-builder.xyz,0,1638,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,37,0.0
Ùgethgo1.20.14 linux,0,23,0.0
https://blockbeelder.com ð,0,54,0.0
BuildAI (https://buildai.net),0,72,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
Eureka (eurekabuilder.xyz),0,47,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
