builder,non_censored_blocks,all_blocks,share
jetbldr.xyz,50,61,81.9672131147541
lokibuilder.xyz,21,56,37.5
Ùgethgo1.20.14 linux,16,92,17.391304347826086
Shared/Default,5,30,16.666666666666664
Ty For The Block,4,132,3.0303030303030303
@penguinbuild.org,3,99,3.0303030303030303
Titan Builder,2743,110365,2.485389389752186
boba-builder.com,2,140,1.4285714285714286
beaverbuild.org,611,100329,0.6089964018379531
Flashbots SGX,2,689,0.29027576197387517
"MevRefund - 1, Bad guys - 0",0,6,0.0
Gambit Labs (https://gmbit.co),0,21,0.0
https://blockbeelder.com ð,0,362,0.0
Manifold,0,4,0.0
smithbot.xyz,0,29,0.0
BloXroute,0,47,0.0
0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,0,2,0.0
Flashbots,0,316,0.0
rsync-builder.xyz,0,7637,0.0
I can haz block?,0,31,0.0
builder0x69,0,82,0.0
Flashbots Imposter,0,269,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,145,0.0
Builder+ www.btcs.com/builder,0,713,0.0
pandabuilder.io,0,35,0.0
BuildAI (https://buildai.net),0,292,0.0
Bob the builder,0,271,0.0
