builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
iobuilder,3,8,37.5
Ty For The Block,7,70,10.0
hello block,1,11,9.090909090909092
BuilderNet (Flashbots),1829,26077,7.0138436169804805
BuilderNet (Nethermind),1250,18634,6.708167865192658
BuilderNet (Beaver),1600,24707,6.475897518921762
beaverbuild.org,1079,19824,5.442897497982243
Titan Builder,4921,107122,4.593827598439163
boba-builder.com,1,22,4.545454545454546
â¨ Quasar (quasar.win) â¨,628,15336,4.094940010432968
Builder+ www.btcs.com/builder,78,2784,2.8017241379310347
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,116,0.0
Eureka (eurekabuilder.xyz),0,46,0.0
snailbuilder.sh,0,9,0.0
Flowbuild (flowbuild.xyz),0,2,0.0
0x45,0,21,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
I can haz block?,0,21,0.0
Ùgethgo1.20.14 linux,0,16,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
https://blockbeelder.com ð,0,66,0.0
Bob the builder,0,886,0.0
rsync-builder.xyz,0,1398,0.0
BloXroute,0,34,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
BuildAI (https://buildai.net),0,72,0.0
GrizzlyBuilder,0,4,0.0
