builder,non_censored_blocks,all_blocks,share
snailbuilder.sh,5,33,15.151515151515152
BuilderNet (Flashbots),2164,20638,10.485512162031204
Builder+ www.btcs.com/builder,377,3649,10.331597697999452
Ty For The Block,4,40,10.0
beaverbuild.org,553,5643,9.799751905015063
â¨ Quasar (quasar.win) â¨,2444,25798,9.473602604853088
BloXroute,1,12,8.333333333333332
rpc.turbobuilder.xyz,1,14,7.142857142857142
BuilderNet (Nethermind),1161,17222,6.7413773080942985
BuilderNet (Beaver),1346,20761,6.483310052502287
Titan Builder,4575,82862,5.521228065940962
boba-builder.com,2,37,5.405405405405405
Eureka (eurekabuilder.xyz),6,157,3.821656050955414
iobuilder,28,787,3.5578144853875475
Ùgethgo1.20.14 linux,1,36,2.7777777777777777
vaselinoviy shershav4ik,0,8,0.0
Eureka (eurekabuilder.xyz) DP,0,7,0.0
hello block,0,1,0.0
0xb72cae2fb3f91e7af0f2d6b2301f26c334f20d38a8b3f464f196d42dff5141f1f0aac489a3c0883a792b3e8be13d33b2,0,1,0.0
0xa1885d66bef164889a2e35845c3b626545d7b0e513efe335e97c3a45e534013fa3bc38c3b7e6143695aecc4872ac52c4,0,19,0.0
DexPeer Builder,0,2,0.0
0x65,0,15,0.0
bananað,0,35,0.0
rsync-builder.xyz,0,6241,0.0
0x954e26a086a7101e500f93bfd1a78aab7c76eb8e2a8acc979e0f8426f0e7b216bdeabb0baf85bf542ff256b9b7dff0d2,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,93,0.0
Bob the builder,0,526,0.0
BuildAI (https://buildai.net),0,59,0.0
I can haz block?,0,50,0.0
0xae0014461321c556cdaaeb0982eae98dd86de0dff55a31bc1ce60c3a563d800e88d8ec56d6a9a70cfb81b50f7f59187b,0,33,0.0
