builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
BloXroute,4,32,12.5
0x45,2,20,10.0
boba-builder.com,4,43,9.30232558139535
beaverbuild.org,2866,41118,6.970183374677756
BuilderNet (Flashbots),1314,20209,6.502053540501756
BuilderNet (Nethermind),878,15120,5.806878306878307
BuilderNet (Beaver),979,17962,5.450395278922169
Titan Builder,5343,99581,5.365481366927425
â¨ Quasar (quasar.win) â¨,642,14023,4.578192968694288
Eureka (eurekabuilder.xyz),11,313,3.5143769968051117
Ty For The Block,1,48,2.083333333333333
Builder+ www.btcs.com/builder,1,4080,0.024509803921568627
https://blockbeelder.com ð,0,79,0.0
GrizzlyBuilder,0,4,0.0
Bob the builder,0,596,0.0
Ùgethgo1.20.14 linux,0,46,0.0
I can haz block?,0,18,0.0
BuildAI (https://buildai.net),0,78,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,50,0.0
rsync-builder.xyz,0,2742,0.0
