builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,109,129,84.49612403100775
Manifold,3,6,50.0
BuilderNet (Nethermind),421,1168,36.04452054794521
Ty For The Block,18,91,19.78021978021978
BuildAI (https://buildai.net),29,231,12.554112554112553
Ùgethgo1.20.14 linux,20,193,10.362694300518134
jetbldr.xyz,2,20,10.0
Titan Builder,8978,93846,9.56673699465081
Shared/Default,3,47,6.382978723404255
boba-builder.com,4,69,5.797101449275362
beaverbuild.org,1016,103801,0.9787959653567885
BuilderNet (Flashbots),9,927,0.9708737864077669
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,211,0.9478672985781991
â¡ð¤,0,1,0.0
smithbot.xyz,0,13,0.0
rsync-builder.xyz,0,14850,0.0
Bob the builder,0,167,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
BloXroute,0,46,0.0
0x45,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,318,0.0
I can haz block?,0,44,0.0
BuilderNet (Beaver),0,823,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
r(sync)builder,0,8,0.0
builder0x69,0,35,0.0
Builder+ www.btcs.com/builder,0,396,0.0
pandabuilder.io,0,1,0.0
