builder,non_censored_blocks,all_blocks,share
0x45,9,14,64.28571428571429
BloXroute,7,41,17.073170731707318
beaverbuild.org,4719,65138,7.244619116337622
I can haz block?,2,28,7.142857142857142
Ty For The Block,3,42,7.142857142857142
Titan Builder,6497,92446,7.027886549985937
boba-builder.com,2,29,6.896551724137931
https://blockbeelder.com ð,9,133,6.7669172932330826
â¨ Quasar (quasar.win) â¨,964,15466,6.233027285658864
BuilderNet (Flashbots),508,8247,6.159815690554141
BuilderNet (Nethermind),272,4960,5.483870967741936
BuilderNet (Beaver),568,10391,5.466268886536426
iobuilder,2,47,4.25531914893617
BuildAI (https://buildai.net),3,88,3.4090909090909087
Ùgethgo1.20.14 linux,1,50,2.0
debuilder,0,6,0.0
Bob the builder,0,608,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
r(sync)builder,0,2,0.0
mars,0,1,0.0
rsync-builder.xyz,0,10859,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
GrizzlyBuilder,0,1,0.0
Gambit Labs (https://gmbit.co),0,1,0.0
hello block,0,2,0.0
0x25,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,3,0.0
Builder+ www.btcs.com/builder,0,3867,0.0
Shared/Default,0,2,0.0
Eureka Builder,0,3,0.0
