builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
Ty For The Block,9,56,16.071428571428573
BloXroute,3,42,7.142857142857142
beaverbuild.org,5756,86947,6.6201249036769525
Titan Builder,6039,93762,6.440775580725668
I can haz block?,2,34,5.88235294117647
â¨ Quasar (quasar.win) â¨,799,15343,5.207586521540768
BuilderNet (Beaver),219,4574,4.787931788369042
BuilderNet (Nethermind),164,3661,4.479650368751707
BuilderNet (Flashbots),146,3673,3.9749523550231416
BuildAI (https://buildai.net),6,158,3.79746835443038
boba-builder.com,1,57,1.7543859649122806
iobuilder,2,120,1.6666666666666667
Ùgethgo1.20.14 linux,1,72,1.3888888888888888
https://blockbeelder.com ð,2,313,0.6389776357827476
builder0x69,0,85,0.0
Builder+ www.btcs.com/builder,0,2608,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
rsync-builder.xyz,0,7483,0.0
0x45,0,10,0.0
GrizzlyBuilder,0,1,0.0
Eureka Builder,0,2,0.0
r(sync)builder,0,7,0.0
Manifold,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,62,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
Bob the builder,0,730,0.0
0x25,0,2,0.0
smithbot.xyz,0,8,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
mars,0,4,0.0
