builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,518,11.96911196911197
Ty For The Block,3,30,10.0
Eureka (eurekabuilder.xyz),9,105,8.571428571428571
BuilderNet (Flashbots),1233,15241,8.09002033987271
â¨ Quasar (quasar.win) â¨,878,13410,6.547352721849366
BuilderNet (Nethermind),1120,17306,6.471743903848376
BuilderNet (Beaver),1514,23914,6.331019486493268
boba-builder.com,1,16,6.25
beaverbuild.org,326,5607,5.814160870340645
Titan Builder,3029,61865,4.896144831487917
Ùgethgo1.20.14 linux,2,52,3.8461538461538463
iobuilder,10,309,3.2362459546925564
rsync-builder.xyz,0,2191,0.0
0x25,0,1,0.0
BloXroute,0,16,0.0
Bob the builder,0,545,0.0
vaselinoviy shershav4ik,0,22,0.0
I can haz block?,0,24,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,82,0.0
"MevRefund - 1, Bad guys - 0",0,5,0.0
BuildAI (https://buildai.net),0,22,0.0
GrizzlyBuilder,0,1,0.0
snailbuilder.sh,0,24,0.0
0x65,0,27,0.0
