builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,3,133.33333333333331
BuilderNet (Beaver),1844,3263,56.51241189089795
BuilderNet (Flashbots),2684,5490,48.888888888888886
beaverbuild.org,1031,2576,40.023291925465834
Titan Builder,4976,15230,32.67235718975706
BuilderNet (Nethermind),1760,5710,30.823117338003502
â¨ Quasar (quasar.win) â¨,854,3341,25.561209218796765
Builder+ www.btcs.com/builder,140,551,25.40834845735027
https://blockbeelder.com ð,4,16,25.0
Ty For The Block,5,40,12.5
iobuilder,5,70,7.142857142857142
"MevRefund - 1, Bad guys - 0",0,2,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
Ùgethgo1.20.14 linux,0,3,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,31,0.0
rsync-builder.xyz,0,327,0.0
BloXroute,0,4,0.0
Eureka (eurekabuilder.xyz),0,2,0.0
Bob the builder,0,136,0.0
snailbuilder.sh,0,5,0.0
I can haz block?,0,2,0.0
0x45,0,5,0.0
hello block,0,11,0.0
BuildAI (https://buildai.net),0,6,0.0
