builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,9,46,19.565217391304348
boba-builder.com,6,56,10.714285714285714
beaverbuild.org,4867,60428,8.054213278612563
BuilderNet (Flashbots),1207,15928,7.577850326469111
Titan Builder,6336,92127,6.877462633104302
BuilderNet (Nethermind),408,7073,5.76841509967482
BuilderNet (Beaver),709,12431,5.703483227415332
â¨ Quasar (quasar.win) â¨,880,15473,5.687326310347056
Eureka (eurekabuilder.xyz),12,302,3.9735099337748347
Ty For The Block,2,53,3.7735849056603774
hello block,0,1,0.0
https://blockbeelder.com ð,0,122,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Ùgethgo1.20.14 linux,0,55,0.0
rsync-builder.xyz,0,6282,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,52,0.0
Bob the builder,0,484,0.0
BuildAI (https://buildai.net),0,85,0.0
I can haz block?,0,17,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Builder+ www.btcs.com/builder,0,5280,0.0
