builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
BloXroute,4,32,12.5
0x45,2,19,10.526315789473683
Ty For The Block,4,38,10.526315789473683
boba-builder.com,3,39,7.6923076923076925
BuilderNet (Flashbots),1447,21452,6.745291814283052
beaverbuild.org,2362,37109,6.365032741383492
BuilderNet (Nethermind),886,14995,5.90863621207069
BuilderNet (Beaver),1094,19349,5.654038968422141
Titan Builder,5204,101698,5.117111447619422
â¨ Quasar (quasar.win) â¨,604,14174,4.261323550162269
Eureka (eurekabuilder.xyz),7,291,2.405498281786942
Builder+ www.btcs.com/builder,29,3790,0.7651715039577837
I can haz block?,0,18,0.0
https://blockbeelder.com ð,0,66,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
Ùgethgo1.20.14 linux,0,35,0.0
Bob the builder,0,666,0.0
BuildAI (https://buildai.net),0,76,0.0
GrizzlyBuilder,0,4,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,44,0.0
rsync-builder.xyz,0,2395,0.0
