builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,138,154,89.6103896103896
Manifold,5,8,62.5
BuilderNet (Nethermind),426,1176,36.224489795918366
Ty For The Block,20,97,20.618556701030926
BuildAI (https://buildai.net),29,235,12.340425531914894
Ùgethgo1.20.14 linux,20,196,10.204081632653061
jetbldr.xyz,2,21,9.523809523809524
Titan Builder,8823,93046,9.482406551598134
boba-builder.com,4,61,6.557377049180328
Shared/Default,3,47,6.382978723404255
beaverbuild.org,1059,102228,1.0359197088860195
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,212,0.9433962264150944
BuilderNet (Flashbots),9,967,0.9307135470527405
I can haz block?,0,49,0.0
BloXroute,0,45,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
rsync-builder.xyz,0,16277,0.0
Builder+ www.btcs.com/builder,0,645,0.0
r(sync)builder,0,8,0.0
BuilderNet (Beaver),0,915,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,346,0.0
Bob the builder,0,162,0.0
smithbot.xyz,0,13,0.0
0x45,0,2,0.0
pandabuilder.io,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
builder0x69,0,41,0.0
