builder,non_censored_blocks,all_blocks,share
0x45,12,14,85.71428571428571
BloXroute,7,37,18.91891891891892
beaverbuild.org,4916,61303,8.01918340048611
BuilderNet (Flashbots),853,11395,7.485739359368145
Titan Builder,6961,95521,7.287402770071502
boba-builder.com,3,45,6.666666666666667
Ty For The Block,4,62,6.451612903225806
https://blockbeelder.com ð,7,109,6.422018348623854
â¨ Quasar (quasar.win) â¨,994,15898,6.252358787268839
BuilderNet (Nethermind),301,4896,6.147875816993464
BuilderNet (Beaver),653,11505,5.675793133420251
Eureka Builder,1,18,5.555555555555555
debuilder,0,10,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Ùgethgo1.20.14 linux,0,45,0.0
Bob the builder,0,561,0.0
Builder+ www.btcs.com/builder,0,4596,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,61,0.0
I can haz block?,0,23,0.0
hello block,0,2,0.0
rsync-builder.xyz,0,9116,0.0
BuildAI (https://buildai.net),0,95,0.0
