builder,non_censored_blocks,all_blocks,share
Manifold,12,75,16.0
jetbldr.xyz,447,2998,14.909939959973315
payload.de,6,52,11.538461538461538
@penguinbuild.org,141,1367,10.314557425018288
lokibuilder.xyz,127,1671,7.600239377618193
Ùgethgo1.20.14 linux,24,388,6.185567010309279
blocksmith.org,4,73,5.47945205479452
Ty For The Block,5,165,3.0303030303030303
Titan Builder,4283,141419,3.02858880348468
Bob the builder,3,548,0.5474452554744526
smithbot.xyz,0,3,0.0
rsync-builder.xyz,0,64529,0.0
Flashbots SGX,0,1654,0.0
https://blockbeelder.com ð,0,458,0.0
rpc.fullblock.space,0,8,0.0
I can haz block?,0,92,0.0
Flashbots,0,8912,0.0
BuildAI (https://buildai.net),0,479,0.0
Geth Go,0,1,0.0
beaverbuild.org,0,162253,0.0
EigenPhi,0,24,0.0
builder0x69,0,507,0.0
Builder+ www.btcs.com/builder,0,73,0.0
Gambit Labs (https://gmbit.co),0,158,0.0
0x25,0,6,0.0
https://edennetwork.io,0,30,0.0
BloXroute,0,36,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,166,0.0
Shared/Default,0,58,0.0
boba-builder.com,0,386,0.0
PantherBot,0,3,0.0
Flashbots Imposter,0,1050,0.0
