builder,non_censored_blocks,all_blocks,share
Manifold,10,13,76.92307692307693
lokibuilder.xyz,67,122,54.91803278688525
BuilderNet (Nethermind),211,1031,20.46556741028128
Shared/Default,2,10,20.0
BuildAI (https://buildai.net),18,192,9.375
Ùgethgo1.20.14 linux,10,115,8.695652173913043
Titan Builder,7405,102105,7.252338279222369
boba-builder.com,4,73,5.47945205479452
Ty For The Block,2,39,5.128205128205128
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,146,1.36986301369863
BuilderNet (Flashbots),9,1009,0.8919722497522299
BuilderNet (Beaver),5,567,0.8818342151675485
beaverbuild.org,397,107871,0.3680321865932456
Gambit Labs (https://gmbit.co),0,13,0.0
r(sync)builder,0,5,0.0
pandabuilder.io,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
jetbldr.xyz,0,21,0.0
0x25,0,1,0.0
â¡ð¤,0,3,0.0
@penguinbuild.org,0,5,0.0
https://blockbeelder.com ð,0,126,0.0
Builder+ www.btcs.com/builder,0,232,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
Bob the builder,0,144,0.0
0x45,0,9,0.0
rsync-builder.xyz,0,5747,0.0
builder0x69,0,18,0.0
I can haz block?,0,30,0.0
BloXroute,0,29,0.0
smithbot.xyz,0,23,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
iobuilder,0,4,0.0
