builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Ty For The Block,10,57,17.543859649122805
Shared/Default,1,6,16.666666666666664
I can haz block?,2,32,6.25
beaverbuild.org,4967,83480,5.9499281264973645
Titan Builder,5499,93022,5.9115048053148715
â¨ Quasar (quasar.win) â¨,843,16287,5.175907165223799
BloXroute,2,42,4.761904761904762
BuilderNet (Nethermind),186,4067,4.5733956233095645
BuilderNet (Beaver),257,5700,4.508771929824562
BuildAI (https://buildai.net),6,148,4.054054054054054
BuilderNet (Flashbots),160,4076,3.9254170755642788
iobuilder,2,88,2.272727272727273
boba-builder.com,1,47,2.127659574468085
Ùgethgo1.20.14 linux,1,71,1.4084507042253522
https://blockbeelder.com ð,2,226,0.8849557522123894
Bob the builder,0,664,0.0
builder0x69,0,70,0.0
hello block,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,66,0.0
r(sync)builder,0,7,0.0
Builder+ www.btcs.com/builder,0,2743,0.0
smithbot.xyz,0,7,0.0
0x25,0,2,0.0
rsync-builder.xyz,0,7655,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
Gambit Labs (https://gmbit.co),0,8,0.0
Manifold,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
mars,0,4,0.0
Eureka Builder,0,1,0.0
GrizzlyBuilder,0,1,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
