builder,non_censored_blocks,all_blocks,share
Builder+ www.btcs.com/builder,62,460,13.478260869565217
Ty For The Block,3,24,12.5
Eureka (eurekabuilder.xyz),9,94,9.574468085106384
BuilderNet (Flashbots),1233,13187,9.350117540001516
â¨ Quasar (quasar.win) â¨,878,11469,7.655418955445113
BuilderNet (Nethermind),1120,14818,7.5583749493858825
BuilderNet (Beaver),1514,20557,7.364887872744077
boba-builder.com,1,14,7.142857142857142
beaverbuild.org,326,4627,7.045601901880268
Titan Builder,3029,54889,5.5184098817613725
Ùgethgo1.20.14 linux,2,48,4.166666666666666
iobuilder,10,269,3.717472118959108
"MevRefund - 1, Bad guys - 0",0,4,0.0
snailbuilder.sh,0,20,0.0
Bob the builder,0,486,0.0
I can haz block?,0,22,0.0
vaselinoviy shershav4ik,0,22,0.0
GrizzlyBuilder,0,1,0.0
0x65,0,19,0.0
BuildAI (https://buildai.net),0,18,0.0
rsync-builder.xyz,0,2032,0.0
BloXroute,0,15,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,79,0.0
0x25,0,1,0.0
