builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,7,39,17.94871794871795
Ty For The Block,3,40,7.5
beaverbuild.org,4654,64509,7.214497201940814
Titan Builder,6456,92696,6.9647018210063
I can haz block?,2,29,6.896551724137931
https://blockbeelder.com ð,9,135,6.666666666666667
boba-builder.com,2,31,6.451612903225806
â¨ Quasar (quasar.win) â¨,924,15426,5.989887203422793
BuilderNet (Flashbots),519,8674,5.983398662670048
BuilderNet (Nethermind),272,4886,5.566925910765452
BuilderNet (Beaver),564,10563,5.339392218119852
BuildAI (https://buildai.net),3,87,3.4482758620689653
Ùgethgo1.20.14 linux,1,43,2.3255813953488373
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
Bob the builder,0,597,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Builder+ www.btcs.com/builder,0,3918,0.0
debuilder,0,6,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,61,0.0
GrizzlyBuilder,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,1,0.0
iobuilder,0,39,0.0
Eureka Builder,0,3,0.0
Shared/Default,0,2,0.0
hello block,0,2,0.0
rsync-builder.xyz,0,10773,0.0
