builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,9,48,18.75
boba-builder.com,6,57,10.526315789473683
beaverbuild.org,5087,60792,8.367877352283196
BuilderNet (Flashbots),1100,14674,7.496251874062969
Titan Builder,6798,93785,7.248493895612304
BuilderNet (Nethermind),382,6331,6.033801927025746
â¨ Quasar (quasar.win) â¨,937,15783,5.936767407970602
BuilderNet (Beaver),702,11943,5.87792012057272
Ty For The Block,3,57,5.263157894736842
Eureka (eurekabuilder.xyz),12,294,4.081632653061225
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Ùgethgo1.20.14 linux,0,53,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,1,0.0
BuildAI (https://buildai.net),0,85,0.0
hello block,0,1,0.0
I can haz block?,0,18,0.0
Builder+ www.btcs.com/builder,0,5171,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,5,0.0
rsync-builder.xyz,0,6838,0.0
Bob the builder,0,499,0.0
https://blockbeelder.com ð,0,123,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
