builder,non_censored_blocks,all_blocks,share
0x45,5,16,31.25
boba-builder.com,7,56,12.5
BloXroute,4,32,12.5
beaverbuild.org,3990,52995,7.529012170959525
BuilderNet (Flashbots),1434,19794,7.244619581691422
Titan Builder,5835,94345,6.184747469394244
â¨ Quasar (quasar.win) â¨,826,14437,5.721410265290572
BuilderNet (Nethermind),583,10560,5.520833333333333
BuilderNet (Beaver),779,14477,5.380949091662638
Eureka (eurekabuilder.xyz),12,306,3.9215686274509802
Ty For The Block,2,55,3.6363636363636362
Ùgethgo1.20.14 linux,0,50,0.0
hello block,0,1,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
I can haz block?,0,16,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,3627,0.0
Bob the builder,0,452,0.0
Builder+ www.btcs.com/builder,0,4691,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
BuildAI (https://buildai.net),0,75,0.0
https://blockbeelder.com ð,0,100,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
