builder,non_censored_blocks,all_blocks,share
hello block,1,7,14.285714285714285
Ty For The Block,4,40,10.0
0x45,2,21,9.523809523809524
BuilderNet (Flashbots),1556,22699,6.85492752984713
beaverbuild.org,1956,31750,6.160629921259843
BuilderNet (Nethermind),956,15704,6.0876209882832395
BuilderNet (Beaver),1224,20730,5.904486251808973
Titan Builder,5198,104519,4.973258450616634
â¨ Quasar (quasar.win) â¨,633,13981,4.527573134968886
BloXroute,1,32,3.125
boba-builder.com,1,36,2.7777777777777777
Builder+ www.btcs.com/builder,34,3491,0.97393297049556
Eureka (eurekabuilder.xyz),1,130,0.7692307692307693
rsync-builder.xyz,0,2041,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,3,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,40,0.0
https://blockbeelder.com ð,0,58,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
Bob the builder,0,729,0.0
0x83d6a6abb623689e70b339a3080b52082efd548fe33bcf2d3f3497ee7980bfb7e343917307ebae7f2ea552cfe44ec116,0,1,0.0
GrizzlyBuilder,0,4,0.0
Ùgethgo1.20.14 linux,0,26,0.0
0x8a2a43611c0bda31ab5653dfc53f474b475c95ff0b7166ffb5956dc25121b61a6fc4fe5ba63e00b49e43f6fecc8fbea2,0,1,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,5,0.0
BuildAI (https://buildai.net),0,76,0.0
I can haz block?,0,16,0.0
