builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,6,50.0
Builder+ www.btcs.com/builder,62,306,20.26143790849673
Eureka (eurekabuilder.xyz),9,45,20.0
BuilderNet (Flashbots),1233,7780,15.848329048843187
beaverbuild.org,326,2120,15.377358490566037
â¨ Quasar (quasar.win) â¨,878,6232,14.088575096277278
BuilderNet (Nethermind),1120,8412,13.31431288635283
BuilderNet (Beaver),1514,11696,12.944596443228454
boba-builder.com,1,9,11.11111111111111
Titan Builder,3029,32309,9.375096722275526
iobuilder,10,131,7.633587786259542
Ùgethgo1.20.14 linux,2,28,7.142857142857142
0x25,0,1,0.0
BloXroute,0,11,0.0
I can haz block?,0,14,0.0
Bob the builder,0,273,0.0
snailbuilder.sh,0,10,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,49,0.0
GrizzlyBuilder,0,1,0.0
0x65,0,12,0.0
BuildAI (https://buildai.net),0,12,0.0
vaselinoviy shershav4ik,0,22,0.0
rsync-builder.xyz,0,1473,0.0
"MevRefund - 1, Bad guys - 0",0,3,0.0
