builder,non_censored_blocks,all_blocks,share
0x45,5,19,26.31578947368421
hello block,1,6,16.666666666666664
BloXroute,4,29,13.793103448275861
boba-builder.com,5,45,11.11111111111111
beaverbuild.org,3024,41890,7.218906660300788
BuilderNet (Flashbots),1346,20058,6.710539435636653
BuilderNet (Nethermind),869,14908,5.8290850550040245
Titan Builder,5423,99074,5.473686335466419
BuilderNet (Beaver),970,17784,5.45434098065677
â¨ Quasar (quasar.win) â¨,661,14078,4.695269214377042
Eureka (eurekabuilder.xyz),12,313,3.8338658146964857
Ty For The Block,1,48,2.083333333333333
Builder+ www.btcs.com/builder,1,4205,0.023781212841854936
I can haz block?,0,15,0.0
https://blockbeelder.com ð,0,80,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,52,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
Ùgethgo1.20.14 linux,0,45,0.0
rsync-builder.xyz,0,2827,0.0
BuildAI (https://buildai.net),0,80,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,568,0.0
GrizzlyBuilder,0,4,0.0
