builder,non_censored_blocks,all_blocks,share
0x45,5,19,26.31578947368421
hello block,1,6,16.666666666666664
BloXroute,4,28,14.285714285714285
boba-builder.com,5,49,10.204081632653061
beaverbuild.org,3184,42622,7.4703204917648165
BuilderNet (Flashbots),1356,19749,6.8661704390095695
BuilderNet (Nethermind),842,14576,5.7766190998902305
BuilderNet (Beaver),977,17539,5.570443012714522
Titan Builder,5509,98914,5.569484602786258
â¨ Quasar (quasar.win) â¨,691,14404,4.797278533740627
Eureka (eurekabuilder.xyz),12,312,3.8461538461538463
Ty For The Block,1,48,2.083333333333333
BuildAI (https://buildai.net),0,80,0.0
Ùgethgo1.20.14 linux,0,44,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Builder+ www.btcs.com/builder,0,4317,0.0
I can haz block?,0,11,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,52,0.0
rsync-builder.xyz,0,2925,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,80,0.0
Bob the builder,0,554,0.0
