builder,non_censored_blocks,all_blocks,share
hello block,1,6,16.666666666666664
BloXroute,4,32,12.5
0x45,2,20,10.0
Ty For The Block,4,40,10.0
boba-builder.com,3,39,7.6923076923076925
BuilderNet (Flashbots),1341,20617,6.50434107775137
beaverbuild.org,2482,38718,6.410455085489954
BuilderNet (Nethermind),896,15126,5.923575300806559
BuilderNet (Beaver),1014,18697,5.4233299459806386
Titan Builder,5103,101141,5.045431625156959
â¨ Quasar (quasar.win) â¨,598,14173,4.219290199675439
Eureka (eurekabuilder.xyz),11,311,3.536977491961415
Builder+ www.btcs.com/builder,27,3896,0.6930184804928132
BuildAI (https://buildai.net),0,76,0.0
https://blockbeelder.com ð,0,73,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,46,0.0
I can haz block?,0,18,0.0
rsync-builder.xyz,0,2590,0.0
Bob the builder,0,637,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
GrizzlyBuilder,0,4,0.0
Ùgethgo1.20.14 linux,0,36,0.0
