builder,non_censored_blocks,all_blocks,share
0x45,5,18,27.77777777777778
hello block,1,4,25.0
BloXroute,4,29,13.793103448275861
boba-builder.com,5,49,10.204081632653061
beaverbuild.org,3619,47887,7.557374652828535
BuilderNet (Flashbots),1427,19548,7.299979537548598
Titan Builder,5811,96727,6.007629720760491
BuilderNet (Nethermind),735,12775,5.7534246575342465
BuilderNet (Beaver),883,15879,5.560803577051451
â¨ Quasar (quasar.win) â¨,797,14345,5.555942837225515
Eureka (eurekabuilder.xyz),12,317,3.7854889589905363
Ty For The Block,1,59,1.694915254237288
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
Builder+ www.btcs.com/builder,0,4535,0.0
Ùgethgo1.20.14 linux,0,49,0.0
GrizzlyBuilder,0,4,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
https://blockbeelder.com ð,0,90,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
I can haz block?,0,14,0.0
rsync-builder.xyz,0,3208,0.0
BuildAI (https://buildai.net),0,77,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Bob the builder,0,525,0.0
