builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,5,60.0
Eureka (eurekabuilder.xyz),9,37,24.324324324324326
Builder+ www.btcs.com/builder,62,287,21.602787456445995
BuilderNet (Flashbots),1233,7107,17.34909244406923
beaverbuild.org,326,1941,16.795466254507986
â¨ Quasar (quasar.win) â¨,878,5360,16.380597014925375
BuilderNet (Nethermind),1120,7528,14.87778958554729
BuilderNet (Beaver),1514,10434,14.51025493578685
boba-builder.com,1,8,12.5
Titan Builder,3029,28940,10.466482377332412
iobuilder,10,116,8.620689655172415
Ùgethgo1.20.14 linux,2,28,7.142857142857142
0x65,0,11,0.0
GrizzlyBuilder,0,1,0.0
snailbuilder.sh,0,9,0.0
BuildAI (https://buildai.net),0,12,0.0
0x25,0,1,0.0
rsync-builder.xyz,0,1278,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
I can haz block?,0,14,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,45,0.0
Bob the builder,0,257,0.0
vaselinoviy shershav4ik,0,22,0.0
BloXroute,0,11,0.0
