builder,non_censored_blocks,all_blocks,share
0x45,9,13,69.23076923076923
BloXroute,7,40,17.5
beaverbuild.org,4735,64273,7.3670125869338605
Titan Builder,6521,92554,7.0456166130043005
Ty For The Block,3,44,6.8181818181818175
https://blockbeelder.com ð,9,140,6.428571428571428
BuilderNet (Flashbots),566,9002,6.287491668518107
I can haz block?,2,32,6.25
boba-builder.com,2,33,6.0606060606060606
â¨ Quasar (quasar.win) â¨,905,15323,5.906154147360178
BuilderNet (Nethermind),280,4879,5.738880918220947
BuilderNet (Beaver),569,10643,5.346236963262238
BuildAI (https://buildai.net),3,87,3.4482758620689653
Ùgethgo1.20.14 linux,1,46,2.1739130434782608
Bob the builder,0,583,0.0
Shared/Default,0,1,0.0
Builder+ www.btcs.com/builder,0,4009,0.0
Eureka Builder,0,4,0.0
rsync-builder.xyz,0,10849,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
hello block,0,2,0.0
iobuilder,0,8,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,65,0.0
debuilder,0,7,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
