builder,non_censored_blocks,all_blocks,share
0x45,9,12,75.0
BloXroute,7,34,20.588235294117645
beaverbuild.org,4704,62583,7.516418196634869
Titan Builder,6691,95159,7.031389569037086
BuilderNet (Flashbots),701,10145,6.909807787087235
https://blockbeelder.com ð,7,103,6.796116504854369
â¨ Quasar (quasar.win) â¨,985,15677,6.2830898768897105
Ty For The Block,3,50,6.0
BuilderNet (Nethermind),291,4880,5.963114754098361
BuilderNet (Beaver),594,10983,5.4083583720295
boba-builder.com,2,38,5.263157894736842
BuildAI (https://buildai.net),3,88,3.4090909090909087
Ùgethgo1.20.14 linux,1,41,2.4390243902439024
Bob the builder,0,557,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
hello block,0,2,0.0
I can haz block?,0,24,0.0
debuilder,0,9,0.0
Eureka Builder,0,15,0.0
Builder+ www.btcs.com/builder,0,4274,0.0
rsync-builder.xyz,0,9732,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,59,0.0
