builder,non_censored_blocks,all_blocks,share
Manifold,11,17,64.70588235294117
lokibuilder.xyz,23,97,23.711340206185564
Ùgethgo1.20.14 linux,7,64,10.9375
BuilderNet (Nethermind),76,951,7.991587802313354
jetbldr.xyz,1,19,5.263157894736842
BuilderNet (Beaver),27,590,4.576271186440678
Titan Builder,4607,103220,4.463282309629917
beaverbuild.org,266,107362,0.24775991505374342
Builder+ www.btcs.com/builder,0,162,0.0
iobuilder,0,4,0.0
I can haz block?,0,28,0.0
â¡ð¤,0,3,0.0
BuilderNet (Flashbots),0,1049,0.0
0x45,0,9,0.0
BuildAI (https://buildai.net),0,186,0.0
https://blockbeelder.com ð,0,92,0.0
rsync-builder.xyz,0,4907,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,117,0.0
BloXroute,0,23,0.0
Ty For The Block,0,46,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
Shared/Default,0,8,0.0
boba-builder.com,0,42,0.0
smithbot.xyz,0,21,0.0
@penguinbuild.org,0,6,0.0
Bob the builder,0,121,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
0xae6800acd7e48c7f6368e7135a500c22501ffa45e4eef4014a26ff2e4880d6c8d755ad243434db599dee00dfb47dcd88,0,1,0.0
builder0x69,0,24,0.0
payload.de,0,1,0.0
Gambit Labs (https://gmbit.co),0,16,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,3,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
0x25,0,1,0.0
