builder,non_censored_blocks,all_blocks,share
Manifold,3,5,60.0
lokibuilder.xyz,69,129,53.48837209302325
BuilderNet (Nethermind),248,1079,22.984244670991657
Ty For The Block,14,91,15.384615384615385
Shared/Default,2,15,13.333333333333334
Ùgethgo1.20.14 linux,18,152,11.842105263157894
BuildAI (https://buildai.net),24,205,11.707317073170733
Titan Builder,7570,100878,7.504113880132437
boba-builder.com,4,68,5.88235294117647
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,220,0.9090909090909091
BuilderNet (Flashbots),9,1030,0.8737864077669903
beaverbuild.org,425,107367,0.3958385723732618
builder0x69,0,15,0.0
Bob the builder,0,144,0.0
r(sync)builder,0,7,0.0
rsync-builder.xyz,0,6642,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,2,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
BuilderNet (Beaver),0,556,0.0
https://blockbeelder.com ð,0,169,0.0
@penguinbuild.org,0,2,0.0
pandabuilder.io,0,1,0.0
I can haz block?,0,49,0.0
0x45,0,9,0.0
â¡ð¤,0,3,0.0
BloXroute,0,34,0.0
Builder+ www.btcs.com/builder,0,250,0.0
iobuilder,0,4,0.0
jetbldr.xyz,0,18,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
smithbot.xyz,0,21,0.0
Gambit Labs (https://gmbit.co),0,10,0.0
