builder,non_censored_blocks,all_blocks,share
Ty For The Block,3,4,75.0
Eureka (eurekabuilder.xyz),9,30,30.0
Builder+ www.btcs.com/builder,62,250,24.8
BuilderNet (Flashbots),1233,6320,19.509493670886076
â¨ Quasar (quasar.win) â¨,878,4615,19.024918743228604
beaverbuild.org,326,1767,18.449349179400112
boba-builder.com,1,6,16.666666666666664
BuilderNet (Nethermind),1120,6740,16.61721068249258
BuilderNet (Beaver),1514,9257,16.35519066652263
Titan Builder,3029,25604,11.830182783940009
iobuilder,10,116,8.620689655172415
Ùgethgo1.20.14 linux,2,25,8.0
I can haz block?,0,11,0.0
BuildAI (https://buildai.net),0,10,0.0
rsync-builder.xyz,0,1013,0.0
snailbuilder.sh,0,8,0.0
0x65,0,9,0.0
0x25,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
GrizzlyBuilder,0,1,0.0
Bob the builder,0,241,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,45,0.0
BloXroute,0,10,0.0
vaselinoviy shershav4ik,0,22,0.0
