builder,non_censored_blocks,all_blocks,share
payload.de,4,3,133.33333333333331
jetbldr.xyz,40,96,41.66666666666667
lokibuilder.xyz,28,123,22.76422764227642
Shared/Default,8,43,18.6046511627907
Ùgethgo1.20.14 linux,9,132,6.8181818181818175
smithbot.xyz,2,34,5.88235294117647
Ty For The Block,6,124,4.838709677419355
@penguinbuild.org,4,137,2.9197080291970803
Titan Builder,2799,133057,2.1036097311678454
boba-builder.com,2,166,1.2048192771084338
beaverbuild.org,615,119159,0.5161171208217592
I can haz block?,0,44,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,210,0.0
Flashbots Imposter,0,216,0.0
https://blockbeelder.com ð,0,518,0.0
"MevRefund - 1, Bad guys - 0",0,6,0.0
builder0x69,0,94,0.0
0x25,0,3,0.0
0x9589cf28e4c207bae11e3e8fa1be522913d2dcf73726d51226923e830129ccf1824c4a496207548b73328fcae0fd8591,0,14,0.0
Flashbots,0,197,0.0
Flashbots SGX,0,1243,0.0
BuildAI (https://buildai.net),0,441,0.0
pandabuilder.io,0,48,0.0
rsync-builder.xyz,0,10301,0.0
Builder+ www.btcs.com/builder,0,857,0.0
Bob the builder,0,393,0.0
Manifold,0,2,0.0
BloXroute,0,76,0.0
Gambit Labs (https://gmbit.co),0,22,0.0
