builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
hello block,1,8,12.5
boba-builder.com,2,24,8.333333333333332
BuilderNet (Flashbots),1526,23042,6.622689002690739
BuilderNet (Beaver),1565,24101,6.493506493506493
BuilderNet (Nethermind),1168,18227,6.408075931310693
Ty For The Block,4,64,6.25
beaverbuild.org,1309,23594,5.548020683224548
Titan Builder,5071,108262,4.684007315586263
â¨ Quasar (quasar.win) â¨,620,14485,4.280289955125992
Builder+ www.btcs.com/builder,50,2739,1.8254837531945967
0x45,0,26,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,5,0.0
I can haz block?,0,19,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
BloXroute,0,34,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,53,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
Ùgethgo1.20.14 linux,0,18,0.0
rsync-builder.xyz,0,1379,0.0
Eureka (eurekabuilder.xyz),0,47,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,54,0.0
Bob the builder,0,887,0.0
BuildAI (https://buildai.net),0,75,0.0
