builder,non_censored_blocks,all_blocks,share
gigabuilder.io,2,1,200.0
boba-builder.com,2,20,10.0
iobuilder,5,53,9.433962264150944
Ty For The Block,7,76,9.210526315789473
BuilderNet (Flashbots),2100,28250,7.433628318584071
BuilderNet (Nethermind),1272,18405,6.911165444172779
BuilderNet (Beaver),1669,24787,6.7333682978980915
beaverbuild.org,1036,18677,5.546929378379825
Titan Builder,4825,105780,4.561353753072415
â¨ Quasar (quasar.win) â¨,656,15856,4.137235116044399
Builder+ www.btcs.com/builder,86,2663,3.229440480660909
I can haz block?,0,22,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,2,0.0
0x45,0,19,0.0
rsync-builder.xyz,0,1452,0.0
snailbuilder.sh,0,10,0.0
Flowbuild (flowbuild.xyz),0,3,0.0
https://blockbeelder.com ð,0,63,0.0
hello block,0,11,0.0
BuildAI (https://buildai.net),0,70,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
Eureka (eurekabuilder.xyz),0,36,0.0
Bob the builder,0,859,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
BloXroute,0,36,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,136,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
Ùgethgo1.20.14 linux,0,16,0.0
