builder,non_censored_blocks,all_blocks,share
0x45,9,13,69.23076923076923
BloXroute,7,33,21.21212121212121
beaverbuild.org,4795,64403,7.445305342918808
I can haz block?,2,28,7.142857142857142
Titan Builder,6596,93046,7.088966747630204
Ty For The Block,3,44,6.8181818181818175
BuilderNet (Flashbots),597,9147,6.5267300754345685
https://blockbeelder.com ð,9,139,6.474820143884892
BuilderNet (Nethermind),284,4785,5.93521421107628
â¨ Quasar (quasar.win) â¨,904,15363,5.884267395690946
boba-builder.com,2,34,5.88235294117647
BuilderNet (Beaver),574,10593,5.418672708392334
BuildAI (https://buildai.net),3,84,3.571428571428571
Ùgethgo1.20.14 linux,1,46,2.1739130434782608
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
rsync-builder.xyz,0,10727,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Builder+ www.btcs.com/builder,0,4103,0.0
Bob the builder,0,578,0.0
debuilder,0,8,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
hello block,0,2,0.0
Eureka Builder,0,9,0.0
