builder,non_censored_blocks,all_blocks,share
Manifold,10,15,66.66666666666666
lokibuilder.xyz,63,123,51.21951219512195
BuilderNet (Nethermind),186,988,18.82591093117409
Shared/Default,2,11,18.181818181818183
BuildAI (https://buildai.net),18,186,9.67741935483871
Ùgethgo1.20.14 linux,10,106,9.433962264150944
Titan Builder,7244,101970,7.104050210846327
boba-builder.com,4,72,5.555555555555555
Ty For The Block,2,41,4.878048780487805
BuilderNet (Beaver),10,574,1.7421602787456445
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,149,1.342281879194631
BuilderNet (Flashbots),4,1008,0.3968253968253968
beaverbuild.org,397,107419,0.36958080041705843
Builder+ www.btcs.com/builder,0,225,0.0
0xa777779ed214de7773024bda90a5cc91e5b0aab1f4bd0885e6fb527552b8768472f8c4762d8c730458f8988e1572874e,0,2,0.0
@penguinbuild.org,0,5,0.0
0x45,0,9,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
pandabuilder.io,0,1,0.0
smithbot.xyz,0,22,0.0
Bob the builder,0,137,0.0
iobuilder,0,4,0.0
0xb7c58dd47bdedacf6a5ed9c36e65cfafa2749a644f4748e70bdc038273f7f9a9aa5a81ad53146c0ffe59c63fd053d8bf,0,2,0.0
https://blockbeelder.com ð,0,133,0.0
rsync-builder.xyz,0,5670,0.0
BloXroute,0,26,0.0
builder0x69,0,20,0.0
â¡ð¤,0,3,0.0
0x25,0,1,0.0
jetbldr.xyz,0,21,0.0
I can haz block?,0,33,0.0
0xb44c8b28ba55a119737c72c9d3737f65fb67460dd2842c42864543b2e98f932cbea851b5943b994324c28a0451bdc841,0,2,0.0
0xa774a3aef54d9a8b1cb1ac932d2418dd30d0a6a4e34b70889fb97d50999a3403926a194b9b7aecaff5ddcbe15f5c84b1,0,2,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
