builder,non_censored_blocks,all_blocks,share
hello block,1,2,50.0
0x45,5,19,26.31578947368421
BloXroute,4,30,13.333333333333334
boba-builder.com,5,49,10.204081632653061
beaverbuild.org,3689,49282,7.4854916602410615
BuilderNet (Flashbots),1423,19668,7.2351027049013625
Titan Builder,5855,96031,6.096989513802834
BuilderNet (Nethermind),706,12190,5.79163248564397
â¨ Quasar (quasar.win) â¨,805,14289,5.633704248022955
BuilderNet (Beaver),867,15471,5.604033352724453
Eureka (eurekabuilder.xyz),12,316,3.79746835443038
Ty For The Block,1,56,1.7857142857142856
GrizzlyBuilder,0,4,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
rsync-builder.xyz,0,3291,0.0
BuildAI (https://buildai.net),0,79,0.0
Ùgethgo1.20.14 linux,0,49,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,6,0.0
Builder+ www.btcs.com/builder,0,4573,0.0
Bob the builder,0,525,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,4,0.0
I can haz block?,0,15,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
https://blockbeelder.com ð,0,94,0.0
