builder,non_censored_blocks,all_blocks,share
0x45,9,15,60.0
Shared/Default,1,5,20.0
BloXroute,7,40,17.5
Ty For The Block,6,53,11.320754716981133
https://blockbeelder.com ð,9,120,7.5
I can haz block?,2,29,6.896551724137931
beaverbuild.org,4635,67928,6.823401248380638
Titan Builder,6241,93692,6.661187721470349
â¨ Quasar (quasar.win) â¨,913,15879,5.7497323509037095
BuildAI (https://buildai.net),6,107,5.607476635514018
BuilderNet (Nethermind),250,4709,5.308982798895732
BuilderNet (Flashbots),298,5701,5.2271531310296435
BuilderNet (Beaver),474,9286,5.104458324359251
iobuilder,2,60,3.3333333333333335
Ùgethgo1.20.14 linux,1,54,1.8518518518518516
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Eureka Builder,0,3,0.0
debuilder,0,3,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,4,0.0
Bob the builder,0,649,0.0
Gambit Labs (https://gmbit.co),0,2,0.0
0x25,0,1,0.0
rsync-builder.xyz,0,10670,0.0
hello block,0,2,0.0
mars,0,2,0.0
r(sync)builder,0,6,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,58,0.0
builder0x69,0,15,0.0
GrizzlyBuilder,0,1,0.0
boba-builder.com,0,20,0.0
Builder+ www.btcs.com/builder,0,3737,0.0
smithbot.xyz,0,1,0.0
