builder,non_censored_blocks,all_blocks,share
boba-builder.com,4,5,80.0
BuilderNet (Beaver),1844,4703,39.20901552200723
beaverbuild.org,1031,3075,33.52845528455284
BuilderNet (Flashbots),2684,8336,32.19769673704415
BuilderNet (Nethermind),1760,7160,24.581005586592177
Titan Builder,4976,21496,23.148492742835877
https://blockbeelder.com ð,4,20,20.0
â¨ Quasar (quasar.win) â¨,854,4549,18.773356781710266
Builder+ www.btcs.com/builder,140,808,17.326732673267326
Ty For The Block,5,48,10.416666666666668
iobuilder,5,92,5.434782608695652
BuildAI (https://buildai.net),0,14,0.0
0x93cd1a861144b63caced6c4c3b99ff32342e45bc0dbc1f24dc646341ddc3f5c09765860310fa4c5840985d7e76df7b9a,0,1,0.0
snailbuilder.sh,0,5,0.0
rsync-builder.xyz,0,437,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
Eureka (eurekabuilder.xyz),0,5,0.0
BloXroute,0,6,0.0
hello block,0,11,0.0
0xb1f625cd087c3d96b7f95d5bb9f8f9309789871505636827f8310ca9ff0e5fbf7ee49c529616b99742604269df8845a4,0,1,0.0
Ùgethgo1.20.14 linux,0,7,0.0
I can haz block?,0,2,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,40,0.0
0x45,0,6,0.0
Bob the builder,0,184,0.0
