builder,non_censored_blocks,all_blocks,share
hello block,1,7,14.285714285714285
Ty For The Block,4,38,10.526315789473683
BloXroute,3,29,10.344827586206897
0x45,2,22,9.090909090909092
BuilderNet (Flashbots),1479,22370,6.611533303531515
beaverbuild.org,2029,33676,6.025062358949993
BuilderNet (Nethermind),888,15312,5.799373040752351
BuilderNet (Beaver),1145,20232,5.659351522340846
Titan Builder,5134,103628,4.954259466553442
â¨ Quasar (quasar.win) â¨,611,14067,4.343498969218739
boba-builder.com,1,37,2.7027027027027026
Builder+ www.btcs.com/builder,33,3560,0.9269662921348315
Eureka (eurekabuilder.xyz),1,129,0.7751937984496124
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
rsync-builder.xyz,0,2149,0.0
BuildAI (https://buildai.net),0,78,0.0
Bob the builder,0,712,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,5,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,1,0.0
GrizzlyBuilder,0,4,0.0
https://blockbeelder.com ð,0,64,0.0
Ùgethgo1.20.14 linux,0,30,0.0
I can haz block?,0,16,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,38,0.0
