builder,non_censored_blocks,all_blocks,share
Manifold,12,75,16.0
jetbldr.xyz,430,3078,13.97011046133853
@penguinbuild.org,137,1244,11.012861736334404
payload.de,4,37,10.81081081081081
lokibuilder.xyz,140,1881,7.442849548112706
Ùgethgo1.20.14 linux,22,348,6.321839080459771
blocksmith.org,4,70,5.714285714285714
Titan Builder,4611,144777,3.1848981537122607
Ty For The Block,5,189,2.6455026455026456
Bob the builder,3,548,0.5474452554744526
https://blockbeelder.com ð,0,516,0.0
EigenPhi,0,25,0.0
0x25,0,6,0.0
rsync-builder.xyz,0,60950,0.0
Geth Go,0,7,0.0
Flashbots Imposter,0,1001,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,163,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
https://edennetwork.io,0,30,0.0
Shared/Default,0,40,0.0
smithbot.xyz,0,3,0.0
Flashbots SGX,0,1785,0.0
I can haz block?,0,97,0.0
rpc.fullblock.space,0,5,0.0
builder0x69,0,513,0.0
Builder+ www.btcs.com/builder,0,55,0.0
BuildAI (https://buildai.net),0,469,0.0
Flashbots,0,9955,0.0
boba-builder.com,0,435,0.0
PantherBot,0,3,0.0
BloXroute,0,40,0.0
beaverbuild.org,0,160728,0.0
Gambit Labs (https://gmbit.co),0,173,0.0
