builder,non_censored_blocks,all_blocks,share
0x45,12,12,100.0
BloXroute,7,35,20.0
beaverbuild.org,4916,55138,8.91581123725924
Titan Builder,6961,86421,8.054755209960542
BuilderNet (Flashbots),853,10636,8.019932305377962
https://blockbeelder.com ð,7,92,7.608695652173914
BuilderNet (Nethermind),301,4087,7.364815267922682
â¨ Quasar (quasar.win) â¨,994,14400,6.902777777777777
Ty For The Block,4,59,6.779661016949152
boba-builder.com,3,45,6.666666666666667
BuilderNet (Beaver),653,10625,6.145882352941177
Eureka Builder,1,17,5.88235294117647
debuilder,0,10,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
I can haz block?,0,18,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,56,0.0
Ùgethgo1.20.14 linux,0,41,0.0
Builder+ www.btcs.com/builder,0,4296,0.0
Bob the builder,0,506,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
rsync-builder.xyz,0,7964,0.0
BuildAI (https://buildai.net),0,79,0.0
