builder,non_censored_blocks,all_blocks,share
0x45,12,14,85.71428571428571
BloXroute,7,37,18.91891891891892
beaverbuild.org,4916,59164,8.309106889324589
BuilderNet (Flashbots),853,11175,7.633109619686801
Titan Builder,6961,92440,7.5302899177845095
boba-builder.com,3,45,6.666666666666667
https://blockbeelder.com ð,7,105,6.666666666666667
â¨ Quasar (quasar.win) â¨,994,15390,6.458739441195581
Ty For The Block,4,62,6.451612903225806
BuilderNet (Nethermind),301,4682,6.428876548483554
BuilderNet (Beaver),653,11275,5.791574279379157
Eureka Builder,1,18,5.555555555555555
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,8736,0.0
BuildAI (https://buildai.net),0,91,0.0
debuilder,0,10,0.0
0xa6d51320fe2ae01ee6e9cb29863609fe040ab72acaf01185768177f6f45f87fd96127c08a014cc309496278ec9b2bd9b,0,2,0.0
Bob the builder,0,542,0.0
Ùgethgo1.20.14 linux,0,43,0.0
I can haz block?,0,18,0.0
Builder+ www.btcs.com/builder,0,4505,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,60,0.0
hello block,0,2,0.0
