builder,non_censored_blocks,all_blocks,share
0x45,3,12,25.0
Shared/Default,1,5,20.0
Ty For The Block,10,57,17.543859649122805
I can haz block?,2,32,6.25
beaverbuild.org,4866,81992,5.9347253390574695
Titan Builder,5497,92856,5.919919014387869
â¨ Quasar (quasar.win) â¨,837,16493,5.074880252228218
BloXroute,2,40,5.0
BuilderNet (Nethermind),191,4157,4.594659610295886
BuilderNet (Beaver),269,5988,4.492317969271877
BuildAI (https://buildai.net),6,145,4.137931034482759
BuilderNet (Flashbots),166,4152,3.998073217726397
iobuilder,2,72,2.7777777777777777
boba-builder.com,1,46,2.1739130434782608
Ùgethgo1.20.14 linux,1,72,1.3888888888888888
https://blockbeelder.com ð,2,214,0.9345794392523363
Builder+ www.btcs.com/builder,0,2783,0.0
Eureka Builder,0,1,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,65,0.0
GrizzlyBuilder,0,1,0.0
builder0x69,0,64,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
smithbot.xyz,0,7,0.0
hello block,0,2,0.0
r(sync)builder,0,7,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
Gambit Labs (https://gmbit.co),0,8,0.0
Manifold,0,1,0.0
rsync-builder.xyz,0,8332,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
mars,0,4,0.0
0x25,0,2,0.0
Bob the builder,0,659,0.0
