builder,non_censored_blocks,all_blocks,share
Manifold,11,72,15.277777777777779
jetbldr.xyz,416,3020,13.774834437086092
@penguinbuild.org,133,1462,9.097127222982216
lokibuilder.xyz,148,2208,6.702898550724639
payload.de,2,34,5.88235294117647
blocksmith.org,4,69,5.797101449275362
Ùgethgo1.20.14 linux,18,351,5.128205128205128
Titan Builder,4904,146883,3.338711763784781
Ty For The Block,5,247,2.0242914979757085
Bob the builder,5,534,0.9363295880149813
Builder+ www.btcs.com/builder,0,57,0.0
Shared/Default,0,29,0.0
EigenPhi,0,22,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
rsync-builder.xyz,0,60831,0.0
smithbot.xyz,0,3,0.0
builder0x69,0,528,0.0
Geth Go,0,7,0.0
BloXroute,0,47,0.0
beaverbuild.org,0,157431,0.0
Flashbots,0,10044,0.0
0x25,0,7,0.0
Gambit Labs (https://gmbit.co),0,174,0.0
boba-builder.com,0,463,0.0
BuildAI (https://buildai.net),0,496,0.0
I can haz block?,0,99,0.0
Flashbots Imposter,0,854,0.0
https://blockbeelder.com ð,0,468,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,163,0.0
https://edennetwork.io,0,31,0.0
Flashbots SGX,0,1662,0.0
