builder,non_censored_blocks,all_blocks,share
hello block,1,7,14.285714285714285
0x45,2,22,9.090909090909092
Ty For The Block,4,45,8.88888888888889
BuilderNet (Flashbots),1566,22901,6.838129339330161
beaverbuild.org,1783,29040,6.139807162534435
BuilderNet (Nethermind),994,16351,6.079138890587732
BuilderNet (Beaver),1295,21546,6.010396361273554
Titan Builder,5275,106497,4.9531911697043105
â¨ Quasar (quasar.win) â¨,619,13954,4.436004013186183
BloXroute,1,28,3.571428571428571
boba-builder.com,1,30,3.3333333333333335
Builder+ www.btcs.com/builder,36,3257,1.105311636475284
https://blockbeelder.com ð,0,50,0.0
GrizzlyBuilder,0,4,0.0
0x83b7c97173ac54aa127bfcd543c376cdff7425104acce71a90168c7894c327f7700b6db0c6acea108360d09176f078b1,0,5,0.0
0x99df37efd37a9f81f3ed2a1d581cfd8b8a13ef38a3bff24b3b7f947645760c22251d53e7a9da2d95d0125dcd340ee5ae,0,1,0.0
Eureka (eurekabuilder.xyz),0,59,0.0
Ùgethgo1.20.14 linux,0,26,0.0
I can haz block?,0,15,0.0
0xada2319b04230d469e5bb6882b2f0a37c9b7ef1e776f2c4bffc8c121bb323a16488e906a3dced2270e3dca7f1e01871e,0,4,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
rsync-builder.xyz,0,1837,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,37,0.0
Bob the builder,0,776,0.0
BuildAI (https://buildai.net),0,71,0.0
