builder,non_censored_blocks,all_blocks,share
lokibuilder.xyz,147,177,83.05084745762711
Manifold,6,10,60.0
BuilderNet (Nethermind),525,1658,31.66465621230398
Ty For The Block,20,95,21.052631578947366
smithbot.xyz,3,20,15.0
BuildAI (https://buildai.net),30,232,12.931034482758621
boba-builder.com,6,56,10.714285714285714
jetbldr.xyz,2,19,10.526315789473683
Ùgethgo1.20.14 linux,20,194,10.309278350515463
Titan Builder,9031,92240,9.790763226366002
Shared/Default,3,46,6.521739130434782
beaverbuild.org,1180,100286,1.1766348244022098
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,2,213,0.9389671361502347
BuilderNet (Flashbots),9,973,0.9249743062692704
I can haz block?,0,48,0.0
Gambit Labs (https://gmbit.co),0,14,0.0
BloXroute,0,54,0.0
r(sync)builder,0,14,0.0
Bob the builder,0,159,0.0
Builder+ www.btcs.com/builder,0,845,0.0
https://blockbeelder.com ð,0,347,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,1,0.0
"MevRefund - 1, Bad guys - 0",0,2,0.0
rsync-builder.xyz,0,17217,0.0
0x45,0,5,0.0
BuilderNet (Beaver),0,982,0.0
pandabuilder.io,0,1,0.0
builder0x69,0,51,0.0
