builder,non_censored_blocks,all_blocks,share
mars,1,1,100.0
lokibuilder.xyz,116,153,75.81699346405229
Manifold,6,12,50.0
jetbldr.xyz,6,17,35.294117647058826
BuilderNet (Nethermind),510,1634,31.211750305997555
0x45,2,8,25.0
smithbot.xyz,3,17,17.647058823529413
Ty For The Block,15,94,15.957446808510639
boba-builder.com,9,65,13.846153846153847
Ùgethgo1.20.14 linux,23,180,12.777777777777777
BuildAI (https://buildai.net),22,244,9.01639344262295
Titan Builder,6174,85885,7.188682540606625
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,13,190,6.842105263157896
Shared/Default,1,40,2.5
beaverbuild.org,1506,94281,1.5973525949024725
https://blockbeelder.com ð,0,438,0.0
rsync-builder.xyz,0,24732,0.0
Builder+ www.btcs.com/builder,0,1687,0.0
Bob the builder,0,177,0.0
BloXroute,0,49,0.0
Gambit Labs (https://gmbit.co),0,20,0.0
BuilderNet (Flashbots),0,967,0.0
0x945277fd546c0213003d939c22e86b68b7cdec6349e0488a6deba69928d33784bac474b08f02e99ab4810adce5934fd9,0,1,0.0
builder0x69,0,71,0.0
I can haz block?,0,57,0.0
r(sync)builder,0,18,0.0
"MevRefund - 1, Bad guys - 0",0,1,0.0
BuilderNet (Beaver),0,1153,0.0
