builder,non_censored_blocks,all_blocks,share
Shared/Default,3,6,50.0
Ty For The Block,9,55,16.363636363636363
beaverbuild.org,6195,88121,7.030106331067509
Titan Builder,6173,93946,6.570795989185277
I can haz block?,2,34,5.88235294117647
â¨ Quasar (quasar.win) â¨,793,14938,5.30860891685634
BloXroute,2,41,4.878048780487805
BuilderNet (Beaver),206,4262,4.833411543876114
BuilderNet (Nethermind),149,3367,4.425304425304425
BuilderNet (Flashbots),130,3444,3.7746806039488967
BuildAI (https://buildai.net),6,163,3.6809815950920246
boba-builder.com,1,61,1.639344262295082
Ùgethgo1.20.14 linux,1,75,1.3333333333333335
iobuilder,2,171,1.1695906432748537
https://blockbeelder.com ð,2,343,0.5830903790087464
"MevRefund - 1, Bad guys - 0",0,2,0.0
0x25,0,2,0.0
rsync-builder.xyz,0,7575,0.0
0xb77e022578dae2e8658f137a6e160b2d9510be806d945e639535b22c34a15090d15a058bb9640fd1212a9cacebb2d564,0,1,0.0
0xa3e5b2fe1183312c0be6bbc498fd958a80dfea8f92c50e556a4d44deef39b63d409610e23411208e8c3a13a86dc6811f,0,11,0.0
Builder+ www.btcs.com/builder,0,2560,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,64,0.0
builder0x69,0,89,0.0
Gambit Labs (https://gmbit.co),0,17,0.0
smithbot.xyz,0,10,0.0
r(sync)builder,0,8,0.0
Manifold,0,3,0.0
Eureka Builder,0,18,0.0
mars,0,4,0.0
GrizzlyBuilder,0,1,0.0
0x45,0,10,0.0
Bob the builder,0,740,0.0
