builder,non_censored_blocks,all_blocks,share
Manifold,12,77,15.584415584415584
jetbldr.xyz,431,3005,14.342762063227955
@penguinbuild.org,138,1262,10.935023771790808
payload.de,4,37,10.81081081081081
lokibuilder.xyz,145,1966,7.375381485249237
Ùgethgo1.20.14 linux,22,347,6.340057636887608
blocksmith.org,4,70,5.714285714285714
Titan Builder,4643,145376,3.1937871450583315
Ty For The Block,5,192,2.604166666666667
Bob the builder,3,548,0.5474452554744526
EigenPhi,0,25,0.0
0x83bee51799e65130296f5d60ce7d78119578db6045c3c3631980514abae0be0f9b65fe82eb0c9a79d6d99030112c874c,0,164,0.0
0xb5072a39dcd3f4f63044fa23651adde2d783cccd6ad1ca84aea29a84a7ebb8fd4d2b11dab1f672722e3ce1f5a65db288,0,3,0.0
0x25,0,3,0.0
rpc.fullblock.space,0,5,0.0
BloXroute,0,40,0.0
Shared/Default,0,36,0.0
builder0x69,0,519,0.0
Flashbots SGX,0,1745,0.0
Geth Go,0,1,0.0
I can haz block?,0,98,0.0
Flashbots,0,10073,0.0
boba-builder.com,0,465,0.0
PantherBot,0,3,0.0
rsync-builder.xyz,0,60482,0.0
https://edennetwork.io,0,34,0.0
Builder+ www.btcs.com/builder,0,57,0.0
Gambit Labs (https://gmbit.co),0,168,0.0
smithbot.xyz,0,3,0.0
BuildAI (https://buildai.net),0,478,0.0
https://blockbeelder.com ð,0,481,0.0
beaverbuild.org,0,160319,0.0
Flashbots Imposter,0,933,0.0
